
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_maxpool_90
  Test Directory      : /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Generation Directory: /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Build Directory     : /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=1

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_maxpool_90 on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/ETH/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -t /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -p Siracusa --n-steps=90 -vv --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', platform='Siracusa', dumpdir='/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', verbose=2, cores=1, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.766 ms)
[Deeploy]  - Applied QuantPatternPass (2.849 ms)
[Deeploy]  - Applied DequantPatternPass (2.718 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.577 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.925 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.800 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.884 ms)
[Deeploy]  - Applied RQSSplitPass (3.613 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.768 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (20.056 ms)
[Deeploy]  - Applied iGELURequantMergePass (3.192 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.777 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.689 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.564 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.187 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.930 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.376 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (3.182 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.792 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (2.948 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (12.570 ms)
[Deeploy]  - Applied TransposeSplitPass (18.923 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.518 ms)
[Deeploy]  - Applied TransposeSplitPass (3.880 ms)
[Deeploy]  - Applied TransposeMergePass (13.908 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.537 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.673 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.509 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.463 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=106.99 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=315392 tile_dma=3348 total=323868 ideal=315392
  grad_out(L2): 78848B hoisted = 5128cyc
  data_in(L2): 38976B/tile × 1 = 2636cyc
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=106.99 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=315392 tile_dma=3348 total=323868 ideal=315392
  grad_out(L2): 78848B hoisted = 5128cyc
  data_in(L2): 38976B/tile × 1 = 2636cyc
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=106.99 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=315392 tile_dma=3348 total=323868 ideal=315392
  grad_out(L2): 78848B hoisted = 5128cyc
  data_in(L2): 38976B/tile × 1 = 2636cyc
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=1.20 attainable=1.2F/cyc (compute-bound) overhead=2.67x tile_compute=98016 tile_dma=6726 total=104742 ideal=39256
  grad_out(L2): 58688B/tile × 1 = 3868cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=1.20 attainable=1.2F/cyc (compute-bound) overhead=2.67x tile_compute=98016 tile_dma=6726 total=104742 ideal=39256
  grad_out(L2): 58688B/tile × 1 = 3868cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=1.20 attainable=1.2F/cyc (compute-bound) overhead=2.67x tile_compute=98016 tile_dma=6726 total=104742 ideal=39256
  grad_out(L2): 58688B/tile × 1 = 3868cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=1.20 attainable=1.2F/cyc (compute-bound) overhead=2.67x tile_compute=98016 tile_dma=6726 total=104742 ideal=39256
  grad_out(L2): 58688B/tile × 1 = 3868cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.97 attainable=16.0F/cyc (compute-bound) overhead=1.58x tile_compute=39328 tile_dma=2858 total=62014 ideal=39256
  grad_out(L2): 314048B hoisted = 19828cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.97 attainable=16.0F/cyc (compute-bound) overhead=1.58x tile_compute=39328 tile_dma=2858 total=62014 ideal=39256
  grad_out(L2): 314048B hoisted = 19828cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.97 attainable=16.0F/cyc (compute-bound) overhead=1.58x tile_compute=39328 tile_dma=2858 total=62014 ideal=39256
  grad_out(L2): 314048B hoisted = 19828cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[Deeploy] > Export State backend_post_binding[.onnx|.pkl]
[Deeploy] Auto-detected num_data_inputs=2 from inputs.npz
[Deeploy] Auto-detected total_mb=90 from inputs.npz
[Deeploy] Training config: n_steps=90 n_accum=1 num_data_inputs=2
[Deeploy] Data cycling: data_size=18, total_mb=90
[Deeploy] Reference losses loaded from outputs.npz['loss']: [1.505723237991333, 1.4915722608566284, 4.010530948638916, 1.8468049764633179, 3.200481653213501, 2.8225011825561523, 4.027830123901367, 1.5806150436401367, 3.1552586555480957, 1.3015754222869873, 3.5762109756469727, 1.42314875125885, 3.3282394409179688, 1.5710067749023438, 3.282097339630127, 1.7563650608062744, 2.720902919769287, 3.1077346801757812, 1.4179495573043823, 1.493666410446167, 3.8512258529663086, 1.7001028060913086, 3.0701770782470703, 2.6069421768188477, 3.8911709785461426, 1.5893077850341797, 2.931028127670288, 1.224735975265503, 3.433560371398926, 1.4223660230636597, 3.1202471256256104, 1.4777147769927979, 3.1369504928588867, 1.6567962169647217, 2.631229877471924, 2.9586493968963623, 1.4193856716156006, 1.4759541749954224, 3.6602025032043457, 1.6157079935073853, 2.9013476371765137, 2.469460964202881, 3.743185520172119, 1.5581674575805664, 2.7123241424560547, 1.2067123651504517, 3.286357879638672, 1.4179474115371704, 3.0353729724884033, 1.4292688369750977, 2.9690048694610596, 1.5996912717819214, 2.4952359199523926, 2.8224289417266846, 1.3723748922348022, 1.4308569431304932, 3.512645721435547, 1.5882184505462646, 2.8175344467163086, 2.3241469860076904, 3.5683517456054688, 1.5528759956359863, 2.6083359718322754, 1.2084892988204956, 3.1063876152038574, 1.4346222877502441, 2.9437108039855957, 1.40788996219635, 2.8418025970458984, 1.5573315620422363, 2.4137792587280273, 2.7006378173828125, 1.273192286491394, 1.409754991531372, 3.4273629188537598, 1.5397347211837769, 2.7186386585235596, 2.3462939262390137, 3.4900550842285156, 1.5138696432113647, 2.4674344062805176, 1.238223910331726, 2.988532066345215, 1.3892736434936523, 2.8068060874938965, 1.3482427597045898, 2.7475390434265137, 1.5542240142822266, 2.289142608642578, 2.6394972801208496]
[Deeploy] ================================================================================
[Deeploy] Deeploy Code Generation
[Deeploy] ================================================================================
[Deeploy] Input:
[Deeploy]  - 'input_0': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_1': Type: uint8_t, nLevels: 256, Signed: True, Offset: 0
[Deeploy]  - 'input_2': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_3': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_4': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_5': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_6': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_7': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_8': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_9': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_10': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_11': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_12': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_13': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_14': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_15': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_16': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_17': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_18': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_19': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_20': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_21': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_22': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_23': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_24': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_25': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_26': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_27': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_28': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_29': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_30': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_31': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_32': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_33': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_34': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_35': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_36': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_37': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_38': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_39': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_40': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_41': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_42': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_43': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_44': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_45': Type: float32_t, nLevels: 4294967296, Signed: True, Offset: 0
[Deeploy]  - 'input_46': Type: uint8_t, nLevels: 256, Signed: True, Offset: 0
[Deeploy] Output:
[Deeploy]  - 'output_0': Type: float32_t, nLevels: 4294967296, Signed: False
[Deeploy]  - 'output_1': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_2': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_3': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_4': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_5': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_6': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_7': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_8': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_9': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_10': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_11': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_12': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_13': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_14': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_15': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_16': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_17': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_18': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_19': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_20': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_21': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy]  - 'output_22': Type: float32_t, nLevels: 4294967296, Signed: True
[Deeploy] Layer 'node_1_blocks_0_blocks_0_0_Conv_Conv_input_0_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_1_blocks_0_blocks_0_0_Conv_Conv_input_2_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_5_blocks_1_blocks_1_0_Conv_Conv_input_6_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_9_blocks_2_blocks_2_0_Conv_Conv_input_10_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_13_blocks_3_blocks_3_0_Conv_Conv_input_14_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_16_blocks_4_blocks_4_0_Conv_Conv_input_18_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_1_blocks_0_blocks_0_0_Conv_Conv'
[Deeploy]   Number of Operations        : 628096
[Deeploy] Layer 'node_1_blocks_0_blocks_0_0_Conv_Conv_node_0_blocks_0_blocks_0_0_Conv__0_tensor_pre_transpose_node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_1_blocks_0_blocks_0_0_Conv_Conv_node_0_blocks_0_blocks_0_0_Conv__0_tensor_pre_transpose_node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_BatchNormInternal'
[Deeploy]   Number of Operations        : 549584
[Deeploy] Layer 'node_3_blocks_0_blocks_0_2_Relu_Relu'
[Deeploy]   Number of Operations        : 78512
[Deeploy] Layer 'node_4_blocks_0_blocks_0_3_MaxPool_MaxPool_node_0_blocks_0_blocks_0_2_Relu__0_tensor_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_4_blocks_0_blocks_0_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_0_blocks_0_2_Relu__0_tensor_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_4_blocks_0_blocks_0_3_MaxPool_MaxPool'
[Deeploy]   Number of Operations        : 68208
[Deeploy] Layer 'node_4_blocks_0_blocks_0_3_MaxPool_MaxPool_node_0_blocks_0_blocks_0_3_MaxPool__0_tensor_pre_transpose_node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_5_blocks_1_blocks_1_0_Conv_Conv'
[Deeploy]   Number of Operations        : 5046272
[Deeploy] Layer 'node_5_blocks_1_blocks_1_0_Conv_Conv_node_0_blocks_1_blocks_1_0_Conv__0_tensor_pre_transpose_node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_5_blocks_1_blocks_1_0_Conv_Conv_node_0_blocks_1_blocks_1_0_Conv__0_tensor_pre_transpose_node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_BatchNormInternal'
[Deeploy]   Number of Operations        : 137984
[Deeploy] Layer 'node_7_blocks_1_blocks_1_2_Relu_Relu'
[Deeploy]   Number of Operations        : 19712
[Deeploy] Layer 'node_8_blocks_1_blocks_1_3_MaxPool_MaxPool_node_0_blocks_1_blocks_1_2_Relu__0_tensor_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_8_blocks_1_blocks_1_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_1_blocks_1_2_Relu__0_tensor_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_8_blocks_1_blocks_1_3_MaxPool_MaxPool'
[Deeploy]   Number of Operations        : 14784
[Deeploy] Layer 'node_8_blocks_1_blocks_1_3_MaxPool_MaxPool_node_0_blocks_1_blocks_1_3_MaxPool__0_tensor_pre_transpose_node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_9_blocks_2_blocks_2_0_Conv_Conv'
[Deeploy]   Number of Operations        : 1318912
[Deeploy] Layer 'node_9_blocks_2_blocks_2_0_Conv_Conv_node_0_blocks_2_blocks_2_0_Conv__0_tensor_pre_transpose_node_10_blocks_2_blocks_2_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_9_blocks_2_blocks_2_0_Conv_Conv_node_0_blocks_2_blocks_2_0_Conv__0_tensor_pre_transpose_node_10_blocks_2_blocks_2_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_10_blocks_2_blocks_2_1_BatchNormalization_BatchNormInternal_BatchNormInternal'
[Deeploy]   Number of Operations        : 36064
[Deeploy] Layer 'node_11_blocks_2_blocks_2_2_Relu_Relu'
[Deeploy]   Number of Operations        : 5152
[Deeploy] Layer 'node_12_blocks_2_blocks_2_3_MaxPool_MaxPool_node_0_blocks_2_blocks_2_2_Relu__0_tensor_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_12_blocks_2_blocks_2_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_2_blocks_2_2_Relu__0_tensor_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_12_blocks_2_blocks_2_3_MaxPool_MaxPool'
[Deeploy]   Number of Operations        : 3360
[Deeploy] Layer 'node_12_blocks_2_blocks_2_3_MaxPool_MaxPool_node_0_blocks_2_blocks_2_3_MaxPool__0_tensor_pre_transpose_node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_13_blocks_3_blocks_3_0_Conv_Conv'
[Deeploy]   Number of Operations        : 286720
[Deeploy] Layer 'node_13_blocks_3_blocks_3_0_Conv_Conv_node_0_blocks_3_blocks_3_0_Conv__0_tensor_pre_transpose_node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_13_blocks_3_blocks_3_0_Conv_Conv_node_0_blocks_3_blocks_3_0_Conv__0_tensor_pre_transpose_node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_BatchNormInternal'
[Deeploy]   Number of Operations        : 8960
[Deeploy] Layer 'node_15_blocks_3_blocks_3_2_Relu_Relu'
[Deeploy]   Number of Operations        : 1280
[Deeploy] Layer 'node_16_blocks_4_blocks_4_0_Conv_Conv_node_0_blocks_3_blocks_3_2_Relu__0_tensor_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_16_blocks_4_blocks_4_0_Conv_Conv'
[Deeploy]   Number of Operations        : 143360
[Deeploy] Layer 'node_16_blocks_4_blocks_4_0_Conv_Conv_node_0_blocks_4_blocks_4_0_Conv__0_tensor_pre_transpose_node_17_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_16_blocks_4_blocks_4_0_Conv_Conv_node_0_blocks_4_blocks_4_0_Conv__0_tensor_pre_transpose_node_17_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_17_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_BatchNormInternal'
[Deeploy]   Number of Operations        : 2240
[Deeploy] Layer 'node_18_blocks_4_blocks_4_2_Relu_Relu'
[Deeploy]   Number of Operations        : 320
[Deeploy] Layer 'node_19_global_pool_GlobalAveragePool_GlobalAveragePool'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_21_Reshape_Reshape'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_22_fc_Gemm_Gemm'
[Deeploy]   Number of Operations        : 603
[Deeploy] Layer 'onnxSoftmaxCrossEntropyLoss4_SoftmaxCrossEntropyLoss'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'onnxSoftmaxCrossEntropyLoss4_GradSoftmaxCrossEntropyLossGrad_0_SoftmaxCrossEntropyLossGrad_backward'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_22_fc_Gemm_GradReduceSum_3_ReduceSum_backward'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_22_fc_Gemm_GradGemm_1_Gemm_backward'
[Deeploy]   Number of Operations        : 1440
[Deeploy] Layer 'node_22_fc_Gemm_GradGemm_0_Gemm_backward'
[Deeploy]   Number of Operations        : 672
[Deeploy] Layer 'node_21_Reshape_GradReshape_1_Reshape_backward'
[Deeploy]   Number of Operations        : 0
